        0.2220979609992355,
        0.21816543699242175,
        0.20657468200079165,
        0.21807750200969167,
        0.22197113299625926,
        0.21336153900483623,
        0.21012452902505174,
        0.21535123998182826,
        0.21567942498950288,
        0.21951334402547218,
        0.22176752201630734,
        0.1705159539997112,
        0.21242051501758397,
        0.21366300398949534,
        0.21598934699431993,
        0.20942357400781475,
        0.22343883599387482,
        0.224880358990049
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 8648916992.0,
        "max_bytes": 8648916992,
        "mean_gb": 8.054931640625,
        "max_gb": 8.054931640625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 22663921664.0,
        "max_bytes": 22663921664,
        "mean_gb": 21.107421875,
        "max_gb": 21.107421875
      }
    },
    "attention_scores_bytes": 8589934592
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 32,
      "sequence_length": 256,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.007470823570911307,
      "stdev_seconds": 0.0019307463957276179,
      "min_seconds": 0.0015181560011114925,
      "max_seconds": 0.014968489005696028,
      "timings_seconds": [
        0.008922701992560178,
        0.009014795010443777,
        0.009006679989397526,
        0.00898808499914594,
        0.00899019799544476,
        0.007082441006787121,
        0.006982073013205081,
        0.007006558997090906,
        0.00697056099306792,
        0.007334453985095024,
        0.0068054319999646395,
        0.006804809992900118,
        0.006815730972448364,
        0.006800041010137647,
        0.006815100001404062,
        0.006918312981724739,
        0.0068262009881436825,
        0.008973256015451625,
        0.00889266500598751,
        0.008973548014182597,
        0.008956375007983297,
        0.008997872995678335,
        0.0072415589820593596,
        0.008946207002736628,
        0.008942629006924108,
        0.00897593202535063,
        0.007416167005430907,
        0.006868941010907292,
        0.006947026995476335,
        0.006907662987941876,
        0.014968489005696028,
        0.008879391010850668,
        0.008850365993566811,
        0.008894599013729021,
        0.008861517009790987,
        0.008936868020100519,
        0.00888594301068224,
        0.008878599008312449,
        0.00898777399561368,
        0.008930816984502599,
        0.008954151009675115,
        0.007644255005288869,
        0.006958618992939591,
        0.00700333301210776,
        0.009776833991054446,
        0.004980419005732983,
        0.012014339008601382,
        0.003993509017163888,
        0.009282095998059958,
        0.0015181560011114925,
        0.006761167984222993,
        0.006922440981725231,
        0.006768251012545079,
        0.008976301993243396,
        0.008966513996711,
        0.008967394998762757,
        0.00897161298780702,
        0.00899926500278525,
        0.007316230010474101,
        0.008945495006628335,
        0.00886487402021885,
        0.008921689994167536,
        0.007427158008795232,
        0.00691659000585787,
        0.006943399988813326,
        0.0068671570043079555,
        0.006817494024289772,
        0.006838725006673485,
        0.0068202189868316054,
        0.006782890006434172,
        0.00685348198749125,
        0.008951986994361505,
        0.008925848000217229,
        0.008948731003329158,
        0.008971572999143973,
        0.008914506994187832,
        0.008923604007577524,
        0.008958357997471467,
        0.008949803013820201,
        0.007285140978638083,
        0.00683136100997217,
        0.006855916988570243,
        0.006870874000014737,
        0.004905950016109273,
        0.004695785988587886,
        0.0047393880086019635,
        0.004672431998187676,
        0.004809659993043169,
        0.0038463429955299944,
        0.003719394007930532,
        0.003676655003800988,
        0.0037528870161622763,
        0.0037225399864837527,
        0.0037819019926246256,
        0.004149450978729874,
        0.006253286002902314,
        0.006728427018970251,
        0.006734779017278925,
        0.00677412300137803,
        0.0067592049890663475
      ]
    },
    "backward": {
      "mean_seconds": 0.007622657429601531,
      "stdev_seconds": 0.001035544256709783,
      "min_seconds": 0.0063165049941744655,
      "max_seconds": 0.008895200007827953,
      "timings_seconds": [
        0.0066781630157493055,
        0.006646452995482832,
        0.006675568001810461,
        0.008805362012935802,
        0.008799391012871638,
        0.008830779988784343,
        0.00875875397468917,
        0.008854434010572731,
        0.008799491013633087,
        0.0068212210026104,
        0.006399870995664969,
        0.006623931985814124,
        0.00665815599495545,
        0.006656592013314366,
        0.006700113997794688,
        0.008789142011664808,
        0.008841280010528862,
        0.007231461000628769,
        0.008693391981068999,
        0.007161129004089162,
        0.006389451009454206,
        0.00676101801218465,
        0.0067095819977112114,
        0.007828550005797297,
        0.008679716003825888,
        0.00874744402244687,
        0.008746501000132412,
        0.00882688199635595,
        0.008866296004271135,
        0.008895200007827953,
        0.006854542996734381,
        0.006399470003088936,
        0.006660259998170659,
        0.006627658993238583,
        0.006672351999441162,
        0.006699343008222058,
        0.008806674013612792,
        0.008823254989692941,
        0.007061281998176128,
        0.008776147005846724,
        0.007196263992227614,
        0.006447760999435559,
        0.006714852002914995,
        0.006659096980001777,
        0.006736512994393706,
        0.008807084988802671,
        0.008819488022709265,
        0.008750670007430017,
        0.008688784000696614,
        0.008781137003097683,
        0.008844004012644291,
        0.0068629699817392975,
        0.006383250001817942,
        0.006722936988808215,
        0.006689774978440255,
        0.006660109007498249,
        0.006685416999971494,
        0.008655370998894796,
        0.008786055987002328,
        0.007195081998361275,
        0.008740921010030434,
        0.007254994998220354,
        0.0067928780044894665,
        0.006690595997497439,
        0.0066984920122195035,
        0.006635773024754599,
        0.008717377000721171,
        0.008792407985311002,
        0.008783380995737389,
        0.008795543981250376,
        0.008867347991326824,
        0.00877947299159132,
        0.006870773999253288,
        0.006346309994114563,
        0.006673533993307501,
        0.006657774996710941,
        0.006641543994192034,
        0.006675909011391923,
        0.008766559010837227,
        0.008757200994296,
        0.007183390000136569,
        0.008673634991282597,
        0.0072469000006094575,
        0.0067978470178786665,
        0.006726504012476653,
        0.00670748800621368,
        0.006486072990810499,
        0.008797507005510852,
        0.008766508981352672,
        0.008751902001677081,
        0.008779051975579932,
        0.008852269995259121,
        0.008835599001031369,
        0.006738385010976344,
        0.0063165049941744655,
        0.00658809399465099,
        0.0066323170030955225,
        0.006615845981286839,
        0.006647926988080144,
        0.00884026798303239
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 20447232.0,
        "max_bytes": 20447232,
        "mean_gb": 0.01904296875,
        "max_gb": 0.01904296875
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 22663921664.0,
        "max_bytes": 22663921664,
        "mean_gb": 21.107421875,
        "max_gb": 21.107421875
      }
    },
    "attention_scores_bytes": 2097152
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 32,
      "sequence_length": 1024,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.007609030669555068,
      "stdev_seconds": 0.0013051512969161911,
      "min_seconds": 0.004607048991601914,
      "max_seconds": 0.009095735993469134,
      "timings_seconds": [
        0.007017308991635218,
        0.006931657990207896,
        0.006928672024514526,
        0.006891552999150008,
        0.00687829899834469,
        0.006877306004753336,
        0.009020755998790264,
        0.00902016501640901,
        0.00890399600029923,
        0.008989947993541136,
        0.009048176987562329,
        0.009031736000906676,
        0.009002752020023763,
        0.009016136988066137,
        0.009095735993469134,
        0.009046944993315265,
        0.008977805991889909,
        0.008955454017268494,
        0.007006357976933941,
        0.007020856020972133,
        0.007107307988917455,
        0.007033900008536875,
        0.007387694000499323,
        0.006874682003399357,
        0.006884659989736974,
        0.006897323997691274,
        0.006903836008859798,
        0.006862307986011729,
        0.006992843002080917,
        0.006920797983184457,
        0.009037588024511933,
        0.009011477988678962,
        0.009088462975341827,
        0.009085257013794035,
        0.00903922101133503,
        0.007409003999782726,
        0.009005297004478052,
        0.008994877978693694,
        0.009005947998957708,
        0.007506806985475123,
        0.007006699015619233,
        0.007004024024354294,
        0.007014022005023435,
        0.006872167024994269,
        0.006903995992615819,
        0.006913924997206777,
        0.006868641008622944,
        0.006856196996523067,
        0.009029893000843003,
        0.009000829013530165,
        0.008956324978498742,
        0.009019803983392194,
        0.00903687599929981,
        0.008983946987427771,
        0.009008461987832561,
        0.009071029984625056,
        0.009020214987685904,
        0.009071861015399918,
        0.009049869986483827,
        0.009075237991055474,
        0.007181505992775783,
        0.00703340899781324,
        0.00706729298690334,
        0.007011258014244959,
        0.007385779987089336,
        0.006863921007607132,
        0.006906972004799172,
        0.00690445801592432,
        0.006909617019118741,
        0.006873298989376053,
        0.006988255016040057,
        0.00691834298777394,
        0.00904215598711744,
        0.009015465999254957,
        0.009042327001225203,
        0.009005747007904574,
        0.009061842982191592,
        0.007335325004532933,
        0.008968377020210028,
        0.009017510019475594,
        0.008967014990048483,
        0.0074568529962562025,
        0.005207985988818109,
        0.004830388003028929,
        0.004822782997507602,
        0.004731431981781498,
        0.0046793750079814345,
        0.004627568006981164,
        0.004634470999008045,
        0.004607048991601914,
        0.0063867170247249305,
        0.006732103996910155,
        0.006717005977407098,
        0.006722767022438347,
        0.006786765996366739,
        0.006771298008970916,
        0.006764224992366508,
        0.006813687999965623,
        0.006811983999796212,
        0.00682379599311389
      ]
    },
    "backward": {
      "mean_seconds": 0.007739838339621202,
      "stdev_seconds": 0.0010661451322263062,
      "min_seconds": 0.0059876480081584305,
      "max_seconds": 0.00905297600547783,
      "timings_seconds": [
        0.008845807984471321,
        0.00735961101599969,
        0.006915848993230611,
        0.006789471983211115,
        0.006171032000565901,
        0.0067227359977550805,
        0.008902664005290717,
        0.008895461010979488,
        0.00888338900404051,
        0.008947729016654193,
        0.008993514988105744,
        0.008976652985438704,
        0.0068211609905119985,
        0.006864442024379969,
        0.006782608979847282,
        0.006292899983236566,
        0.0066971390042454,
        0.00679232701077126,
        0.008872498001437634,
        0.008987564011476934,
        0.00730605999706313,
        0.008953229000326246,
        0.007301781995920464,
        0.006854403996840119,
        0.00670679600443691,
        0.0059876480081584305,
        0.006735129980370402,
        0.008951636002166197,
        0.00889917800668627,
        0.00891050900099799,
        0.008809980005025864,
        0.008985589985968545,
        0.008999495999887586,
        0.00697233498794958,
        0.006965932989260182,
        0.006781736999982968,
        0.0063864160038065165,
        0.006855365005321801,
        0.006860935012809932,
        0.008973467018222436,
        0.008948881004471332,
        0.007250796013977379,
        0.00888138500158675,
        0.007325938000576571,
        0.006882385001517832,
        0.006756288988981396,
        0.006439805991249159,
        0.00683795299846679,
        0.009009213972603902,
        0.008829597005387768,
        0.008933912991778925,
        0.008983776991954073,
        0.008967415982624516,
        0.008784483012277633,
        0.006942439009435475,
        0.006869011005619541,
        0.00676575698889792,
        0.006287259981036186,
        0.006858279986772686,
        0.006815149012254551,
        0.00895095500163734,
        0.009017709991894662,
        0.007251918985275552,
        0.00889498001197353,
        0.007354211003985256,
        0.0068743309821002185,
        0.006754355999873951,
        0.0068704440200235695,
        0.006829898018622771,
        0.008916880993638188,
        0.008936216996517032,
        0.008835327986162156,
        0.008950503979576752,
        0.008974118973128498,
        0.008891332981875166,
        0.007021837023785338,
        0.006957036006497219,
        0.0067246500111650676,
        0.006379642989486456,
        0.006866647017886862,
        0.006890010001370683,
        0.00898270498146303,
        0.008977725025033578,
        0.007389717007754371,
        0.00889278601971455,
        0.00733507500262931,
        0.00690755300456658,
        0.00675025800592266,
        0.006836599990492687,
        0.006839334993856028,
        0.00905297600547783,
        0.008969449991127476,
        0.008935545978602022,
        0.008986442000605166,
        0.009005728003103286,
        0.00884387400583364,
        0.006948420021217316,
        0.006922061002114788,
        0.0067723990068770945,
        0.006410261004930362
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 55836672.0,
        "max_bytes": 55836672,
        "mean_gb": 0.052001953125,
        "max_gb": 0.052001953125
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 22668115968.0,
        "max_bytes": 22668115968,
        "mean_gb": 21.111328125,
        "max_gb": 21.111328125
      }
    },
    "attention_scores_bytes": 33554432
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 32,
      "sequence_length": 4096,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.017726064339803997,
      "stdev_seconds": 0.0024166219160115855,
      "min_seconds": 0.011376704002032056,
      "max_seconds": 0.020299244992202148,
      "timings_seconds": [
        0.015862756001297385,
        0.02009298899793066,
        0.0200800439924933,
        0.02022334298817441,
        0.020141039014561102,
        0.02025295898783952,
        0.020086265983991325,
        0.016065586009062827,
        0.016210889007197693,
        0.016399882995756343,
        0.015955679991748184,
        0.015918700984911993,
        0.016063732997281477,
        0.020180423016427085,
        0.020241587015334517,
        0.018592576001537964,
        0.0200649659964256,
        0.01852386599057354,
        0.016093017999082804,
        0.01607105601578951,
        0.0159386380109936,
        0.015870800998527557,
        0.020145868009421974,
        0.020078502013348043,
        0.02019724398269318,
        0.020174662000499666,
        0.02029452598071657,
        0.020168048999039456,
        0.016103927977383137,
        0.016248138999799266,
        0.016365339019102976,
        0.015894706011749804,
        0.015891619987087324,
        0.016033586987759918,
        0.020187957008602098,
        0.020205578999593854,
        0.01852542901178822,
        0.020053504005772993,
        0.018453894997946918,
        0.01608890001079999,
        0.016040499991504475,
        0.015868737013079226,
        0.015916556993033737,
        0.02011724398471415,
        0.020076968998182565,
        0.020154553989414126,
        0.020223133004037663,
        0.020268278021831065,
        0.02015399298397824,
        0.016070195997599512,
        0.016216799995163456,
        0.01633070397656411,
        0.015874589007580653,
        0.015868126007262617,
        0.016004001023247838,
        0.020299244992202148,
        0.020132011006353423,
        0.01849349998519756,
        0.02002079301746562,
        0.018536921008490026,
        0.01602090199594386,
        0.01601130500785075,
        0.015846395021071658,
        0.015878306003287435,
        0.020146889990428463,
        0.020089441997697577,
        0.020164804009255022,
        0.02016760900733061,
        0.02021487700403668,
        0.020210880000377074,
        0.01624169698334299,
        0.016257276001852006,
        0.016382189991418272,
        0.01585147497826256,
        0.01589169999351725,
        0.016023126983782277,
        0.0201880470267497,
        0.020121743000345305,
        0.018452602991601452,
        0.020160535001195967,
        0.01862165000056848,
        0.016146978974575177,
        0.015996245987480506,
        0.015933337999740615,
        0.0158572259824723,
        0.020144776004599407,
        0.020152230019448325,
        0.020105172006879002,
        0.020161016000201926,
        0.02024332102155313,
        0.020150096010183915,
        0.016018828988308087,
        0.012176354008261114,
        0.0120651250181254,
        0.011416608991567045,
        0.011376704002032056,
        0.011502970999572426,
        0.015785130992298946,
        0.01570885698311031,
        0.014012917003128678
      ]
    },
    "backward": {
      "mean_seconds": 0.019169658779283054,
      "stdev_seconds": 0.002111185902757097,
      "min_seconds": 0.014793611015193164,
      "max_seconds": 0.024150457000359893,
      "timings_seconds": [
        0.021368279994931072,
        0.017323345004115254,
        0.017170659004477784,
        0.021380223013693467,
        0.021295172977261245,
        0.021455334004713222,
        0.017468075995566323,
        0.01758397399680689,
        0.017108451982494444,
        0.02084844498313032,
        0.019694821996381506,
        0.019779571011895314,
        0.017145552003057674,
        0.017112569010350853,
        0.021265777992084622,
        0.021440215001348406,
        0.02140388698899187,
        0.017451305000577122,
        0.017053730000043288,
        0.017180407012347132,
        0.02104991301894188,
        0.02135090800584294,
        0.01732163201086223,
        0.017218938999576494,
        0.02139187400462106,
        0.021349013986764476,
        0.021487443998921663,
        0.01750328199705109,
        0.017560470005264506,
        0.017078114993637428,
        0.02116948799812235,
        0.01998530700802803,
        0.01999301099567674,
        0.017445434001274407,
        0.01650193499517627,
        0.02153179599554278,
        0.021492443018360063,
        0.021404488012194633,
        0.01762802599114366,
        0.017184564989292994,
        0.01734197000041604,
        0.0212702970020473,
        0.021587891998933628,
        0.017625311011215672,
        0.017358510987833142,
        0.021472896012710407,
        0.02155926899285987,
        0.02162297800532542,
        0.018347887002164498,
        0.01777984100044705,
        0.017212506994837895,
        0.021026760019594803,
        0.02002668401109986,
        0.020040030009113252,
        0.017307506001088768,
        0.017013583972584456,
        0.021352510986616835,
        0.021357930992962793,
        0.021568274998571724,
        0.017672298999968916,
        0.017402533994754776,
        0.017531966004753485,
        0.02155631300411187,
        0.021795802022097632,
        0.017738864000421017,
        0.01746277598431334,
        0.021590516000287607,
        0.021497042005648836,
        0.021574136015260592,
        0.017859479994513094,
        0.017594994977116585,
        0.017062175000319257,
        0.02099095200537704,
        0.019783578987699002,
        0.01983603698317893,
        0.017264925001654774,
        0.017042197985574603,
        0.021260246983729303,
        0.02138327801367268,
        0.021369492984376848,
        0.017449501989176497,
        0.017047046014340594,
        0.017139759991550818,
        0.02089432199136354,
        0.024150457000359893,
        0.01703984398045577,
        0.021230221027508378,
        0.021715621987823397,
        0.021401512989541516,
        0.017416870017768815,
        0.01697698500356637,
        0.01731469898368232,
        0.021355275996029377,
        0.019127147999824956,
        0.01756517801550217,
        0.0153486919880379,
        0.014793611015193164,
        0.01681433999328874,
        0.01683421799680218,
        0.015030445996671915
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 574881792.0,
        "max_bytes": 574881792,
        "mean_gb": 0.535400390625,
        "max_gb": 0.535400390625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 22668115968.0,
        "max_bytes": 22668115968,
        "mean_gb": 21.111328125,
        "max_gb": 21.111328125
      }
    },
    "attention_scores_bytes": 536870912
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 32,
      "sequence_length": 8192,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.04812760351051111,
      "stdev_seconds": 0.0050214707845552325,
      "min_seconds": 0.0324800270027481,
      "max_seconds": 0.05728434000047855,
      "timings_seconds": [
        0.04775027200230397,
        0.05252826100331731,
        0.048400191008113325,
        0.043471888988278806,
        0.05189737901673652,
        0.05728434000047855,
        0.04412505400250666,
        0.0433103860123083,
        0.05462857100064866,
        0.050773200986441225,
        0.04379065701505169,
        0.04761964699719101,
        0.053953825001372024,
        0.05428178998408839,
        0.04778062898549251,
        0.04013672500150278,
        0.04995017699548043,
        0.05248399800620973,
        0.04635104798944667,
        0.043404422991443425,
        0.05386153201106936,
        0.05396557701169513,
        0.048335819999920204,
        0.04404247901402414,
        0.04565614499733783,
        0.05246971201268025,
        0.05042684098589234,
        0.04358162501011975,
        0.04970752200460993,
        0.05410586000652984,
        0.05250340499333106,
        0.044296416017459705,
        0.04338940401794389,
        0.05197458399925381,
        0.052298870985396206,
        0.04432639098376967,
        0.045374256995273754,
        0.05408524099038914,
        0.05411873402772471,
        0.04639508100808598,
        0.04388915098388679,
        0.047761021996848285,
        0.05244190999655984,
        0.048290204984368756,
        0.04351620201487094,
        0.051770691992715,
        0.0540106619882863,
        0.05003754101926461,
        0.04419320198940113,
        0.0436201780103147,
        0.054134654987137765,
        0.05085472299833782,
        0.04371757002081722,
        0.04763717998866923,
        0.05391908000456169,
        0.05404011602513492,
        0.044669063994660974,
        0.043323500984115526,
        0.049995732988463715,
        0.05237290100194514,
        0.04640043101971969,
        0.04344728300930001,
        0.05387551797321066,
        0.05409895701450296,
        0.048203291022218764,
        0.044005128991557285,
        0.04562675999477506,
        0.05248312701587565,
        0.050435316981747746,
        0.043719553999835625,
        0.049588519003009424,
        0.05402889600372873,
        0.052301947987871245,
        0.04261153598781675,
        0.0324800270027481,
        0.04082464499515481,
        0.041196411999408156,
        0.033152126998174936,
        0.03428655400057323,
        0.04498908401001245,
        0.05379755201283842,
        0.04602188098942861,
        0.043677354988176376,
        0.04771107900887728,
        0.05239864901523106,
        0.0484138960018754,
        0.04360233401530422,
        0.05192912797792815,
        0.05410054000094533,
        0.05023085299762897,
        0.04422888800036162,
        0.04345441597979516,
        0.054173837997950613,
        0.05077740902197547,
        0.043658809998305514,
        0.04753812498529442,
        0.053926203021546826,
        0.05428857301012613,
        0.044763532001525164,
        0.043278926983475685
      ]
    },
    "backward": {
      "mean_seconds": 0.06950924795120955,
      "stdev_seconds": 0.007298099159836916,
      "min_seconds": 0.04988518598838709,
      "max_seconds": 0.09560393798165023,
      "timings_seconds": [
        0.07068371700006537,
        0.06295377199421637,
        0.07692890800535679,
        0.06263429298996925,
        0.07336996399681084,
        0.07098097499692813,
        0.06975088801118545,
        0.07143389401608147,
        0.06356483799754642,
        0.07737580698449165,
        0.06319851099397056,
        0.07474377998732962,
        0.07111143000656739,
        0.0699584879912436,
        0.06982911398517899,
        0.059563303977483884,
        0.06190445402171463,
        0.04988518598838709,
        0.0744279490027111,
        0.07095806099823676,
        0.0701375330099836,
        0.08030824598972686,
        0.07833802999812178,
        0.07824776097550057,
        0.07844912901055068,
        0.09560393798165023,
        0.09193343500373885,
        0.06564183201408014,
        0.07180546101881191,
        0.07264438399579376,
        0.070121132011991,
        0.07172631300636567,
        0.07253188302274793,
        0.06772175300284289,
        0.0726884070027154,
        0.06187950700405054,
        0.07695065898587927,
        0.06249896899680607,
        0.07181659099296667,
        0.0725742619833909,
        0.06737781799165532,
        0.07294500799616799,
        0.06235252501210198,
        0.07698491399060003,
        0.06249129501520656,
        0.07174694098648615,
        0.0720304930000566,
        0.06740320599055849,
        0.07288627797970548,
        0.0621480010158848,
        0.07692422901163809,
        0.053765402000863105,
        0.056357833003858104,
        0.05697284601046704,
        0.06754663499305025,
        0.07293025002581999,
        0.06189142001676373,
        0.07685418901382945,
        0.06264656598796137,
        0.07196449901675805,
        0.07258524300414138,
        0.06770165500347503,
        0.07295219099614769,
        0.0624552869994659,
        0.07712146898848005,
        0.06242631300119683,
        0.07172017102129757,
        0.07198089000303298,
        0.0676123769953847,
        0.07282885900349356,
        0.062304203980602324,
        0.07696928401128389,
        0.06258929800242186,
        0.07160442401072942,
        0.07260699398466386,
        0.06773545901523903,
        0.07309215300483629,
        0.061742400022922084,
        0.0771714230068028,
        0.06254730001091957,
        0.07162759700440802,
        0.0725555780227296,
        0.06767247000243515,
        0.07273986298241653,
        0.062380417017266154,
        0.07756588200572878,
        0.059605843998724595,
        0.07229837501654401,
        0.05716925399610773,
        0.0531097830098588,
        0.070867091009859,
        0.06291138200322166,
        0.07756814698223025,
        0.06337591298506595,
        0.07272133900551125,
        0.07329934198060073,
        0.06854609900619835,
        0.07314365002093837,
        0.0619156250031665,
        0.07700684398878366
      ],
      "memory_allocated_before_backward": {
        "mean_bytes": 2206466048.0,
        "max_bytes": 2206466048,
        "mean_gb": 2.054931640625,
        "max_gb": 2.054931640625
      },
      "memory_reserved_before_backward": {
        "mean_bytes": 22668115968.0,
        "max_bytes": 22668115968,
        "mean_gb": 21.111328125,
        "max_gb": 21.111328125
      }
    },
    "attention_scores_bytes": 2147483648
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 32,
      "sequence_length": 16384,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "oom",
    "error": "CUDA out of memory. Tried to allocate 8.00 GiB. GPU 0 has a total capacity of 94.97 GiB of which 1.90 GiB is free. Process 911662 has 4.51 GiB memory in use. Process 1033637 has 56.75 GiB memory in use. Process 2468454 has 1.16 GiB memory in use. Process 2511083 has 884.00 MiB memory in use. Including non-PyTorch memory, this process has 25.26 GiB memory in use. Process 2560720 has 4.42 GiB memory in use. Of the allocated memory 24.11 GiB is allocated by PyTorch, and 503.75 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)"
  },
  {
    "config": {
      "implementation": "compiled_naive",
      "batch_size": 8,
      "d_model": 64,
      "sequence_length": 256,
      "warmup_steps": 10,
      "measure_steps": 100,
      "device": "cuda:0",
      "dtype": "fp32",
      "is_causal": false,
      "campaign": "assignment_attention_full",
      "output_root": "data/section1_2"
    },
    "status": "ok",
    "forward": {
      "mean_seconds": 0.007867158773879055,
      "stdev_seconds": 0.001015883051817982,
      "min_seconds": 0.006731884001055732,
      "max_seconds": 0.009009964996948838,
      "timings_seconds": [
        0.008995869022328407,
        0.007345473975874484,
        0.008889329998055473,
        0.008906321018002927,
        0.008924035006202757,
        0.007330916996579617,
        0.006860524998046458,
        0.006914156023412943,
        0.006872066995128989,
        0.006841679016361013,
        0.0067933989921584725,
        0.006859223009087145,
        0.006731884001055732,
        0.006810721009969711,
        0.00887871001032181,
        0.008905158989364281,
        0.00889809601358138,
        0.00893393301521428,
        0.00889879697933793,
        0.008949813025537878,
        0.008966282999608666,
        0.008979098027339205,
        0.008999816025607288,
        0.009009964996948838,
        0.008965030981926247,
        0.008983676001662388,
        0.0070744559925515205,
        0.006973477022256702,
        0.007001129008131102,
        0.006978416000492871,
        0.007341947988606989,
        0.006792678002966568,
        0.006815080007072538,
        0.006841269001597539,
        0.006818577006924897,
        0.0068351369991432875,
        0.006928161979885772,
        0.006822494004154578,
        0.008989597001345828,
        0.009002281003631651,
        0.008991451002657413,
        0.00892845299676992,
        0.008980690996395424,
        0.007289950997801498,
        0.008928652998292819,
        0.008865484996931627,
        0.00893870199797675,
        0.007429432007484138,
        0.006909767020260915,
        0.006958137993933633,
        0.006916910002473742,
        0.00676336299511604,
        0.006858651002403349,
        0.00685796097968705,
        0.006785855017369613,
        0.006812204024754465,
        0.00893048700527288,
        0.008922081004129723,
        0.008900570013793185,
        0.008927942020818591,
        0.008985118998680264,
        0.008952237025368959,
        0.008969801012426615,
        0.00896339799510315,
        0.009007150016259402,
        0.009008563007228076,
        0.009005758009152487,
        0.008986861997982487,
        0.0071210940077435225,
        0.006969098991248757,
        0.006995619012741372,
        0.006928012007847428,
        0.007252509996760637,
        0.006796856003347784,
        0.006806182995205745,
        0.006869983015349135,
        0.006804470001952723,
        0.006800793024012819,
        0.006931618001544848,
        0.006846198026323691,
        0.008947318012360483,
        0.008995818992843851,
        0.008965772984083742,
        0.008956895995652303,
        0.008970350987510756,
        0.007301270990865305,
        0.008913425001082942,
        0.008921159023884684,
        0.008922861976316199,
        0.007430955010931939,
        0.006921018997672945,
        0.006981552025536075,
        0.006947898014914244,
        0.006802836986025795,
        0.006843743001809344,
        0.0068306089960969985,
        0.006783441000152379,
        0.006789202016079798,
        0.00894219899782911,
        0.008990800008177757
      ]
    },
    "backward": {
      "mean_seconds": 0.007844974406762049,
      "stdev_seconds": 0.0018082997214548572,
      "min_seconds": 0.0030163660121615976,
      "max_seconds": 0.011145140015287325,
      "timings_seconds": [
        0.006641794985625893,
        0.008793859975412488,
        0.008805752993794158,
        0.0071869270177558064,
        0.008765967999352142,
        0.00722940600826405,
        0.006791836000047624,
        0.0066926909785252064,
        0.006620503991143778,
        0.006677361001493409,
        0.00845221901545301,
        0.008869762998074293,
        0.00873699301155284,
        0.008744316990487278,
        0.0088864840217866,
        0.008850586978951469,
        0.006843452982138842,
        0.006841068010544404,
        0.0066570829949341714,
        0.0066863480024039745,
        0.006260469992412254,
        0.006720573001075536,
        0.00884033800684847,
        0.008786065998720005,
        0.0072779869951773435,
        0.008758834999753162,
        0.0072501150134485215,
        0.006758453004295006,
        0.0066397110058460385,
        0.004897634004009888,
        0.0045007299922872335,
        0.005520491977222264,
        0.006500310002593324,
        0.006464821984991431,
        0.00656499998876825,
        0.006553268001880497,
        0.006468630017479882,
        0.004427762993145734,
        0.004498404974583536,
        0.004419748001964763,
        0.0035460999934002757,
        0.0030163660121615976,
        0.003940648981370032,
        0.006512872991152108,
        0.006615955993765965,
        0.007182447996456176,
        0.008683933992870152,
        0.00711183698149398,
        0.006739328004186973,
        0.006645992980338633,
