run_dir,result_path,config_campaign,status
data/section1_3/assignment_flash_full/naive_seq65536_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq65536_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq65536_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq65536_d32_bs1_bf16_causal/result.json,assignment_flash_full,oom
data/section1_3/assignment_flash_full/naive_seq65536_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq65536_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq65536_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq65536_d64_bs1_bf16_causal/result.json,assignment_flash_full,oom
data/section1_3/assignment_flash_full/naive_seq65536_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq65536_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d128_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq8192_d128_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d128_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq8192_d128_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d16_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq8192_d16_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d16_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq8192_d16_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d32_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq8192_d32_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d32_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq8192_d32_bs1_fp32_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d64_bs1_bf16_causal,data/section1_3/assignment_flash_full/naive_seq8192_d64_bs1_bf16_causal/result.json,assignment_flash_full,ok
data/section1_3/assignment_flash_full/naive_seq8192_d64_bs1_fp32_causal,data/section1_3/assignment_flash_full/naive_seq8192_d64_bs1_fp32_causal/result.json,assignment_flash_full,ok
